Ano-Calendário;Capital - Estado;Quantidade de Declarantes;Rendimentos Tributáveis;Rendimentos sujeitos a Tributação Exclusiva;Rendimentos Isentos;Dedução Previdenciária Total;Deduções Previdência Oficial;Deduções Previdenciárias RRA;Deduções Previdência Privada e FAPI;Deduções com Dependentes;Deduções com Instrução;Deduções com despesas Médicas;Dedução de Livro Caixa;Deduções  com Pensão Alimentícia Total;Deduções com Pensão Alimentícia Judicial;Deduções com Pensão Alimentícia Escritural;Deduções com Pensão Alimentícia RRA;Desconto Padrão;Base de Cálculo (RTL);Imposto Devido;Dedução de Incentivo;Imposto Devido 1;Imposto Devido RRA;Imposto Devido Total;Imposto Pago;Imposto a Pagar;Imposto a Restituir;Dívidas   e Ônus;Doações e Heranças Recebidas;Bens e Direitos;Previdência Complementar (VGBL);Valores Pagos com Previdência Complementar (PGBL);Valores Pagos com Previdência Complementar de Natureza Pública;Valores Pagos com FAPI;Despesas com Instrução;Despesas Médicas;Pensão Alimentícia Judicial;Despesas com Pensão Alimentícia Escritural;Despesas com Profissionais Liberais;Despesas com Arrendamento Rural;Outras Despesas;Doações Efetuadas
2020;Aracaju - SE;127102;10308,00328;1203,535435;3680,025868;681,6699805;558,3977258;0,22502385;123,0472309;119,0310152;108,8466223;569,5731577;69,79663199;112,6194723;102,9790497;9,64018136;0,00024125;537,8481835;8108,61822;1271,070357;1,3682338;1269,702123;5,40278944;1275,028989;1230,335254;172,2176231;129,6456092;2917,699188;155,8777875;37663,50859;484,7557636;109,1946188;5,11526789;35,00330153;308,8774916;705,4126574;114,7563843;10,33140136;40,74834827;0,13149933;93,32927091;79,21655114
2020;Belo Horizonte - MG;656408;48653,46722;10594,56491;31988,46493;2678,309626;2075,202761;2,33563904;600,7712256;503,1684513;382,2087133;2225,285432;723,4569087;385,7239916;342,0366635;43,45498754;0,23234056;2994,502104;38760,81106;6054,843635;21,43041253;6033,413222;66,70677009;6099,904619;6138,170371;562,3868147;640,1097437;24178,5531;2832,227295;332330,9395;2763,022939;1032,255948;35,62318828;115,239887;1351,876027;2952,931392;381,9340269;48,51778573;342,6715294;1,39811327;800,2388437;1396,987849
2020;Belém - PA;213568;17005,92467;1670,319648;5889,957441;1173,925059;1052,154356;0,41054543;121,3601571;254,9786794;235,4233866;1109,751668;150,4754124;194,0981228;172,1658105;21,53665957;0,3956527;737,5955772;13149,67815;2032,077784;0,83339015;2031,244394;4,0752976;2035,289819;2128,819489;176,4224881;273,8747014;4131,206834;227,2434155;44853,06897;451,0565985;111,8477389;7,62332745;29,835626;538,0208424;1307,050249;184,2575048;22,66061339;34,05687819;0,132674;201,3069509;148,3485044
2020;Boa Vista - RR;57714;4313,153709;404,5692531;945,4389047;221,9937303;204,7297331;0,15017203;17,11382511;58,35608558;34,5041584;137,1926321;20,52095393;61,0279677;57,09277795;3,8897098;0,04547995;327,6966093;3451,861572;498,509532;0,13877066;498,3707613;9,0553993;507,3101531;512,5018837;49,08462373;55,24749445;867,2597132;59,68680656;6571,818828;50,42476728;15,43281222;1,86196298;4,07587533;73,8852178;157,5033272;59,51894484;4,1081424;5,13409178;0;15,56379848;26,86234243
2020;Brasília - DF;761579;76213,5048;9577,240085;32063,22227;5914,424247;4900,924545;1,53694975;1011,962753;842,7013905;745,5312836;4551,766207;349,4214654;830,294719;756,1465924;73,65825126;0,48987525;2964,919905;60014,45985;10540,94042;7,00282721;10533,93759;30,40242796;10564,22272;11156,1976;582,2014846;1210,021967;26965,16379;2226,486055;322405,8733;2529,88716;886,8988793;217,6910448;178,2418976;2344,333566;5228,426147;814,9427501;81,16051406;292,5010657;3,09246186;1029,670093;824,7649301
2020;Campo Grande - MS;186276;13283,50939;1572,04396;7311,224405;802,2052961;735,6053994;0,3152928;66,28460391;177,6104546;128,4808302;650,9996123;157,2345762;112,2808877;100,2244365;11,92237059;0,13408065;791,6458621;10463,05592;1554,226428;2,53782155;1551,688607;6,27805864;1557,96152;1514,210444;215,8714603;178,673967;6860,821003;611,6185049;72820,43913;436,8484169;65,01798961;5,51935286;13,19398514;347,0519238;811,4613459;110,1773334;13,39333335;52,11101951;8,44474553;137,4198468;366,4167315
2020;Cuiabá - MT;146578;11342,884;1319,194773;5732,686107;795,9663221;729,5421921;0,20479682;66,21933326;144,0622306;120,6198131;699,7068364;158,4296951;101,3947015;89,84027879;11,50923005;0,04519261;532,0286292;8790,675771;1370,299786;1,0457802;1369,254006;4,55979799;1373,808627;1431,10984;115,2803369;174,6550464;6120,792243;244,7615323;54766,97727;302,678366;63,30954103;4,93163526;13,07267898;299,5824102;816,0798767;96,21319193;12,39807333;24,29400798;0,78412823;102,5567776;120,7875673
2020;Curitiba - PR;592492;40307,85488;10199,48155;31337,1936;2209,209233;1747,391231;0,79206522;461,025937;437,5033488;341,9227949;1666,4217;488,6980856;262,2402972;218,2498155;43,81938678;0,17109495;2785,514667;32116,3541;4731,563474;12,05047346;4719,513;52,00109008;4771,417481;4770,734425;472,9963086;515,0515824;22601,02487;3060,523122;337768,395;2802,988523;439,6483086;19,53125231;127,0194081;1201,410284;2200,372426;248,6513132;50,35761734;388,4120024;8,66420901;680,1602236;1389,830465
2020;Florianópolis - SC;171916;14018,67028;2769,728299;9494,773588;916,8782368;736,6198125;0,47100502;179,7874193;110,6537086;86,10100722;614,6871813;129,8097444;127,4109548;111,4615536;15,86908112;0,08032013;826,8555352;11206,27408;1827,152182;2,94815656;1824,204026;11,55961907;1835,756575;1838,47201;165,7461531;184,7829363;6180,50411;913,3297763;93999,83416;735,7743768;168,0359336;12,09383374;56,5522505;326,5883024;809,8538147;127,9871675;19,28952374;126,9148087;0,94910032;263,2404675;438,2671342
2020;Fortaleza - CE;387617;28268,25193;3679,003625;13309,02345;1846,796431;1558,704466;1,31504273;286,7769217;360,5821383;325,1018428;1697,974779;389,3327108;301,1491161;273,6433358;27,28637547;0,21940483;1523,966297;21823,35079;3261,082906;3,07760456;3258,005301;8,87030077;3266,849463;3406,298938;297,4818433;448,9215355;10015,03385;683,667821;124495,5186;984,4261348;283,547306;16,1393117;51,87323438;911,6629129;2037,403299;299,182614;30,38143474;70,10499274;0,03267625;300,5373447;401,2534649
